index,kind,scheme,backend,opening,rate_inv,nv,workers,query_count,query_count_semantics,cores_per_worker,total_thread_budget,status,command,failure_reason,started_at,finished_at,elapsed_s
1,depcs,depcs-deepfold-paper-protocol11,deepfold,protocol11,2,18,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend deepfold --backend-rate-inv 2 --nv-range 18..18 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:28,2026-06-27T01:26:30,1.414
2,depcs,depcs-deepfold-paper-protocol11,deepfold,protocol11,2,19,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend deepfold --backend-rate-inv 2 --nv-range 19..19 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:30,2026-06-27T01:26:31,1.503
3,depcs,depcs-deepfold-paper-protocol11,deepfold,protocol11,2,20,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend deepfold --backend-rate-inv 2 --nv-range 20..20 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:31,2026-06-27T01:26:33,1.780
4,depcs,depcs-deepfold-paper-protocol11,deepfold,protocol11,2,21,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend deepfold --backend-rate-inv 2 --nv-range 21..21 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:33,2026-06-27T01:26:35,2.295
5,depcs,depcs-deepfold-paper-protocol11,deepfold,protocol11,2,22,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend deepfold --backend-rate-inv 2 --nv-range 22..22 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:35,2026-06-27T01:26:39,3.315
6,depcs,depcs-deepfold-paper-protocol11,deepfold,protocol11,2,23,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend deepfold --backend-rate-inv 2 --nv-range 23..23 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:39,2026-06-27T01:26:44,5.497
7,depcs,depcs-deepfold-paper-protocol11,deepfold,protocol11,2,24,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend deepfold --backend-rate-inv 2 --nv-range 24..24 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:44,2026-06-27T01:26:55,10.728
8,depcs,depcs-basefold-paper-protocol11,basefold,protocol11,8,18,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend basefold --backend-rate-inv 8 --nv-range 18..18 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:55,2026-06-27T01:26:57,1.717
9,depcs,depcs-basefold-paper-protocol11,basefold,protocol11,8,19,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend basefold --backend-rate-inv 8 --nv-range 19..19 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:57,2026-06-27T01:26:59,2.211
10,depcs,depcs-basefold-paper-protocol11,basefold,protocol11,8,20,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend basefold --backend-rate-inv 8 --nv-range 20..20 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:26:59,2026-06-27T01:27:02,3.207
11,depcs,depcs-basefold-paper-protocol11,basefold,protocol11,8,21,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend basefold --backend-rate-inv 8 --nv-range 21..21 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:27:02,2026-06-27T01:27:07,5.192
12,depcs,depcs-basefold-paper-protocol11,basefold,protocol11,8,22,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend basefold --backend-rate-inv 8 --nv-range 22..22 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:27:07,2026-06-27T01:27:16,9.293
13,depcs,depcs-basefold-paper-protocol11,basefold,protocol11,8,23,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend basefold --backend-rate-inv 8 --nv-range 23..23 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:27:16,2026-06-27T01:27:36,19.222
14,depcs,depcs-basefold-paper-protocol11,basefold,protocol11,8,24,2,1,query-unified,10,20,completed,cargo run -p pq-experiments --release -- pcs-benchmark --runner local-network --opening protocol11 --backend basefold --backend-rate-inv 8 --nv-range 24..24 --workers 2 --pcs-queries 1 --security-bits 100 --repeats 1 --cores-per-worker 10 --no-pcs-warmup --out C:\Projects\pq_dSNARK\results\depcs-fiveway-lazycoset-protocol11-nv18-24-w2,,2026-06-27T01:27:36,2026-06-27T01:28:33,57.359
15,ligesis,LigeSIS,ligesis,protocol11,0,18,2,,scheme-native-ligesis,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dLigesis.exe --local-parties 2 --mu 18 --cores-per-worker 10 --query-count-semantics scheme-native-ligesis,,2026-06-27T01:28:33,2026-06-27T01:28:37,4.410
16,ligesis,LigeSIS,ligesis,protocol11,0,19,2,,scheme-native-ligesis,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dLigesis.exe --local-parties 2 --mu 19 --cores-per-worker 10 --query-count-semantics scheme-native-ligesis,,2026-06-27T01:28:37,2026-06-27T01:28:42,4.267
17,ligesis,LigeSIS,ligesis,protocol11,0,20,2,,scheme-native-ligesis,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dLigesis.exe --local-parties 2 --mu 20 --cores-per-worker 10 --query-count-semantics scheme-native-ligesis,,2026-06-27T01:28:42,2026-06-27T01:28:46,4.519
18,ligesis,LigeSIS,ligesis,protocol11,0,21,2,,scheme-native-ligesis,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dLigesis.exe --local-parties 2 --mu 21 --cores-per-worker 10 --query-count-semantics scheme-native-ligesis,,2026-06-27T01:28:46,2026-06-27T01:28:51,4.770
19,ligesis,LigeSIS,ligesis,protocol11,0,22,2,,scheme-native-ligesis,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dLigesis.exe --local-parties 2 --mu 22 --cores-per-worker 10 --query-count-semantics scheme-native-ligesis,,2026-06-27T01:28:51,2026-06-27T01:28:57,6.271
20,ligesis,LigeSIS,ligesis,protocol11,0,23,2,,scheme-native-ligesis,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dLigesis.exe --local-parties 2 --mu 23 --cores-per-worker 10 --query-count-semantics scheme-native-ligesis,,2026-06-27T01:28:57,2026-06-27T01:29:04,6.272
21,ligesis,LigeSIS,ligesis,protocol11,0,24,2,,scheme-native-ligesis,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dLigesis.exe --local-parties 2 --mu 24 --cores-per-worker 10 --query-count-semantics scheme-native-ligesis,,2026-06-27T01:29:04,2026-06-27T01:29:12,8.021
22,external,dFRIttata,dfrittata-pcs,protocol11,0,18,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dFrittata.exe --local-parties 2 --mu 18 --cores-per-worker 10,,2026-06-27T01:29:12,2026-06-27T01:29:15,3.427
23,external,dFRIttata,dfrittata-pcs,protocol11,0,19,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dFrittata.exe --local-parties 2 --mu 19 --cores-per-worker 10,,2026-06-27T01:29:15,2026-06-27T01:29:19,4.048
24,external,dFRIttata,dfrittata-pcs,protocol11,0,20,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dFrittata.exe --local-parties 2 --mu 20 --cores-per-worker 10,,2026-06-27T01:29:19,2026-06-27T01:29:24,4.518
25,external,dFRIttata,dfrittata-pcs,protocol11,0,21,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dFrittata.exe --local-parties 2 --mu 21 --cores-per-worker 10,,2026-06-27T01:29:24,2026-06-27T01:29:29,5.520
26,external,dFRIttata,dfrittata-pcs,protocol11,0,22,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dFrittata.exe --local-parties 2 --mu 22 --cores-per-worker 10,,2026-06-27T01:29:29,2026-06-27T01:29:37,7.524
27,external,dFRIttata,dfrittata-pcs,protocol11,0,23,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dFrittata.exe --local-parties 2 --mu 23 --cores-per-worker 10,,2026-06-27T01:29:37,2026-06-27T01:29:48,11.531
28,external,dFRIttata,dfrittata-pcs,protocol11,0,24,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\target\release\examples\dFrittata.exe --local-parties 2 --mu 24 --cores-per-worker 10,,2026-06-27T01:29:48,2026-06-27T01:30:08,20.042
29,external,dPIP-FRI,dpip-fri-pcs,protocol11,0,18,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\external\PIP_FRI\target\release\examples\de_pip_fri.exe --local-parties 2 --mu 18 --cores-per-worker 10,,2026-06-27T01:30:08,2026-06-27T01:30:09,0.891
30,external,dPIP-FRI,dpip-fri-pcs,protocol11,0,19,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\external\PIP_FRI\target\release\examples\de_pip_fri.exe --local-parties 2 --mu 19 --cores-per-worker 10,,2026-06-27T01:30:09,2026-06-27T01:30:10,0.762
31,external,dPIP-FRI,dpip-fri-pcs,protocol11,0,20,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\external\PIP_FRI\target\release\examples\de_pip_fri.exe --local-parties 2 --mu 20 --cores-per-worker 10,,2026-06-27T01:30:10,2026-06-27T01:30:11,1.010
32,external,dPIP-FRI,dpip-fri-pcs,protocol11,0,21,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\external\PIP_FRI\target\release\examples\de_pip_fri.exe --local-parties 2 --mu 21 --cores-per-worker 10,,2026-06-27T01:30:11,2026-06-27T01:30:12,1.291
33,external,dPIP-FRI,dpip-fri-pcs,protocol11,0,22,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\external\PIP_FRI\target\release\examples\de_pip_fri.exe --local-parties 2 --mu 22 --cores-per-worker 10,,2026-06-27T01:30:12,2026-06-27T01:30:14,1.763
34,external,dPIP-FRI,dpip-fri-pcs,protocol11,0,23,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\external\PIP_FRI\target\release\examples\de_pip_fri.exe --local-parties 2 --mu 23 --cores-per-worker 10,,2026-06-27T01:30:14,2026-06-27T01:30:17,3.269
35,external,dPIP-FRI,dpip-fri-pcs,protocol11,0,24,2,,scheme-native-external,10,20,completed,C:\Projects\pq_dSNARK\third_party\ligesis-pcs-3447\external\PIP_FRI\target\release\examples\de_pip_fri.exe --local-parties 2 --mu 24 --cores-per-worker 10,,2026-06-27T01:30:17,2026-06-27T01:30:22,5.017
