runner,opening,trial,workers,nv_power,size,t_rows_per_worker,paper_b_target,shard_len,pcs_queries_requested,pcs_queries_effective,partition_ms,worker_commit_ms,master_commit_ms,commit_ms,open_ms,verify_ms,commitment_bytes,opening_proof_bytes,communication_bytes,network_commit_bytes,network_open_bytes,network_bytes,host_logical_cores,cores_per_worker,core_affinity,verified,failure_reason
local,compact,1,1,4,16,16.000000,4,16,1,1,0.002100,0.617300,0.073200,0.692900,11.826200,7.681900,112,9655,9687,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,4,16,8.000000,6,8,1,1,0.002200,0.356000,0.104900,0.463400,8.628800,7.327900,176,8825,8889,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,4,16,4.000000,8,4,1,1,0.003900,0.693500,0.165600,0.863400,7.340900,7.019400,304,8773,8901,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,4,16,2.000000,8,2,1,1,0.003900,0.405200,0.283200,0.692900,7.979000,7.948100,560,9683,9939,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,4,16,1.000000,16,1,1,1,0.004700,0.779800,0.522800,1.307600,9.509400,10.452400,1072,11527,12039,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,5,32,32.000000,5,32,1,1,0.004400,0.846900,0.074800,0.926900,18.525800,10.753200,112,11865,11897,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,5,32,16.000000,8,16,1,1,0.003400,0.621900,0.103100,0.728700,12.592800,8.730900,176,11035,11099,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,5,32,8.000000,12,8,1,1,0.003700,0.414800,0.164600,0.583700,10.479100,8.727300,304,11181,11309,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,5,32,4.000000,16,4,1,1,0.003200,0.494700,0.284700,0.782700,10.211300,10.005100,560,12685,12941,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,5,32,2.000000,16,2,1,1,0.004900,0.836400,0.620300,1.462100,12.186000,12.874000,1072,15915,16427,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,6,64,64.000000,6,64,1,1,0.002800,1.001700,0.073100,1.078100,23.299900,11.675300,112,14273,14305,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,6,64,32.000000,10,32,1,1,0.003600,0.736000,0.104500,0.844600,18.108600,10.577000,176,13443,13507,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,6,64,16.000000,16,16,1,1,0.004000,0.955000,0.165700,1.125300,15.440900,11.247500,304,13787,13915,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,6,64,8.000000,24,8,1,1,0.005100,0.735200,0.284800,1.025500,13.629100,12.282300,560,15885,16141,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,6,64,4.000000,32,4,1,1,0.005200,1.040600,0.521200,1.567300,15.493700,16.005500,1072,20501,21013,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,7,128,128.000000,7,128,1,1,0.003100,1.513400,0.074300,1.591400,32.612200,13.317300,112,16879,16911,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,7,128,64.000000,12,64,1,1,0.003800,1.407700,0.105400,1.517500,23.988500,12.556500,176,16049,16113,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,7,128,32.000000,20,32,1,1,0.003600,1.129600,0.165300,1.299000,20.137100,12.982200,304,16591,16719,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,7,128,16.000000,32,16,1,1,0.004900,1.087900,0.290200,1.383400,19.400700,14.856300,560,19283,19539,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,7,128,8.000000,48,8,1,1,0.005600,1.224200,0.516300,1.746300,19.795500,19.342400,1072,25285,25797,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,8,256,256.000000,8,256,1,1,0.003500,1.719000,0.075700,1.798800,44.059500,15.541400,112,19683,19715,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,8,256,128.000000,14,128,1,1,0.003900,1.502400,0.180800,1.687900,33.365000,14.461900,176,18853,18917,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,8,256,64.000000,24,64,1,1,0.004000,1.632500,0.164800,1.801600,27.829200,15.084600,304,19593,19721,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,8,256,32.000000,40,32,1,1,0.004600,1.602500,0.282600,1.890500,24.836600,17.493700,560,22879,23135,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,8,256,16.000000,64,16,1,1,0.006200,1.724900,0.520200,2.251800,26.526300,22.771900,1072,30267,30779,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,9,512,512.000000,9,512,1,1,0.002300,2.752300,0.075500,2.830400,56.971200,17.691300,112,22685,22717,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,9,512,256.000000,16,256,1,1,0.003500,2.799500,0.106700,2.910100,44.576400,16.949000,176,21855,21919,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,9,512,128.000000,28,128,1,1,0.003300,2.781300,0.164100,2.949000,37.686700,17.220100,304,22793,22921,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,9,512,64.000000,48,64,1,1,0.005700,3.042900,0.284600,3.333700,33.085500,19.954100,560,26673,26929,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,9,512,32.000000,80,32,1,1,0.006200,2.809200,0.526800,3.342600,35.361400,26.704300,1072,35447,35959,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,10,1024,1024.000000,10,1024,1,1,0.003000,4.416400,0.078900,4.498800,88.035400,19.670200,112,25885,25917,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,10,1024,512.000000,18,512,1,1,0.003200,4.179400,0.106300,4.289300,63.058700,19.105500,176,25055,25119,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,10,1024,256.000000,32,256,1,1,0.003700,4.456200,0.167000,4.627200,48.604800,19.866000,304,26191,26319,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,10,1024,128.000000,56,128,1,1,0.003700,4.840600,0.285300,5.130000,45.777500,22.923300,560,30665,30921,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,10,1024,64.000000,96,64,1,1,0.005200,5.149700,0.520400,5.675600,45.837500,30.182000,1072,40825,41337,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,11,2048,2048.000000,11,2048,1,1,0.003400,8.047400,0.079500,8.131400,133.941600,22.343300,112,29283,29315,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,11,2048,1024.000000,20,1024,1,1,0.003700,7.849100,0.109900,7.963300,95.729000,22.086900,176,28453,28517,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,11,2048,512.000000,36,512,1,1,0.005000,8.103800,0.165000,8.274400,73.185100,22.898500,304,29787,29915,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,11,2048,256.000000,64,256,1,1,0.004400,8.053900,0.289100,8.348000,63.103300,25.798000,560,34855,35111,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,11,2048,128.000000,112,128,1,1,0.005200,8.910200,0.519000,9.434900,61.270200,34.018400,1072,46401,46913,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,12,4096,4096.000000,12,4096,1,1,0.003400,13.349500,0.073800,13.427300,216.964000,25.945100,112,32879,32911,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,12,4096,2048.000000,22,2048,1,1,0.005000,15.991700,0.206700,16.204300,167.689600,25.529700,176,32049,32113,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,12,4096,1024.000000,40,1024,1,1,0.003900,15.780600,0.170700,15.955900,107.306800,25.290000,304,33581,33709,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,12,4096,512.000000,72,512,1,1,0.004300,15.267000,0.281900,15.553700,89.764700,29.376500,560,39243,39499,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,12,4096,256.000000,128,256,1,1,0.004700,15.370100,0.520400,15.895800,85.939700,38.546500,1072,52175,52687,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,13,8192,8192.000000,13,8192,1,1,0.002500,27.634600,0.076000,27.713700,386.915500,29.345100,112,36673,36705,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,13,8192,4096.000000,24,4096,1,1,0.003900,28.884400,0.113800,29.003000,251.639700,27.731900,176,35843,35907,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,13,8192,2048.000000,44,2048,1,1,0.003800,27.028000,0.177500,27.210300,166.688200,29.064400,304,37573,37701,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,13,8192,1024.000000,80,1024,1,1,0.004600,28.674400,0.306100,28.985600,144.418400,33.553800,560,43829,44085,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,13,8192,512.000000,144,512,1,1,0.005700,33.842500,0.571300,34.420400,139.981700,44.401400,1072,58147,58659,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,14,16384,16384.000000,14,16384,1,1,0.006200,49.363600,0.082900,49.453700,738.816800,33.975600,112,40665,40697,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,14,16384,8192.000000,26,8192,1,1,0.005300,57.852900,0.119900,57.979100,453.179100,31.051400,176,39835,39899,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,14,16384,4096.000000,48,4096,1,1,0.004500,52.580500,0.185400,52.771200,300.921100,32.298000,304,41763,41891,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,14,16384,2048.000000,88,2048,1,1,0.005200,54.132100,0.317700,54.455600,245.756400,37.203100,560,48613,48869,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,14,16384,1024.000000,160,1024,1,1,0.007900,60.895300,0.571000,61.475300,216.459100,48.641800,1072,64317,64829,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,15,32768,32768.000000,15,32768,1,1,0.004700,99.211000,0.085700,99.301900,1343.270800,35.065700,112,44855,44887,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,15,32768,16384.000000,28,16384,1,1,0.004700,99.912800,0.120900,100.039200,798.208700,35.684200,176,44025,44089,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,15,32768,8192.000000,52,8192,1,1,0.004400,105.380000,0.188100,105.573300,563.738900,35.376700,304,46151,46279,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,15,32768,4096.000000,96,4096,1,1,0.005600,104.471800,0.319900,104.798200,414.334400,43.191800,560,53595,53851,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,15,32768,2048.000000,176,2048,1,1,0.006100,114.289700,0.586400,114.882900,349.727900,52.791400,1072,70685,71197,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,1,16,65536,65536.000000,16,65536,1,1,0.004800,215.281700,0.089900,215.377500,2610.302000,38.906500,112,49243,49275,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,2,16,65536,32768.000000,30,32768,1,1,0.004500,210.408100,0.125000,210.538200,1557.355000,38.514300,176,48413,48477,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,4,16,65536,16384.000000,56,16384,1,1,0.005100,209.758600,0.196400,209.960900,1040.018200,39.552400,304,50737,50865,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,8,16,65536,8192.000000,104,8192,1,1,0.004200,206.093700,0.322000,206.420600,791.544700,44.422700,560,58775,59031,0,0,0,20,1,windows-powershell-processor-affinity,true,
local,compact,1,16,16,65536,4096.000000,192,4096,1,1,0.005600,215.439900,0.579100,216.025200,643.645300,58.636300,1072,77251,77763,0,0,0,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,4,16,16.000000,4,16,1,1,0.000000,0.878200,0.000000,0.878200,12.300500,7.675100,112,9655,9687,265,2521,2786,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,4,16,8.000000,6,8,1,1,0.000000,0.963300,0.000000,0.963300,9.363900,7.052200,176,8825,8889,418,4246,4664,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,4,16,4.000000,8,4,1,1,0.000000,0.793100,0.000000,0.793100,8.288500,7.260700,304,8773,8901,727,6906,7633,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,4,16,2.000000,8,2,1,1,0.000000,0.928300,0.000000,0.928300,8.478200,7.813500,560,9683,9939,1337,10639,11976,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,4,16,1.000000,16,1,1,1,0.000000,1.617600,0.000000,1.617600,11.058200,10.644000,1072,11527,12039,2590,14969,17559,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,5,32,32.000000,5,32,1,1,0.000000,1.823000,0.000000,1.823000,17.525600,9.453500,112,11865,11897,377,2919,3296,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,5,32,16.000000,8,16,1,1,0.000000,1.697000,0.000000,1.697000,13.456500,8.753300,176,11035,11099,532,5044,5576,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,5,32,8.000000,12,8,1,1,0.000000,1.071500,0.000000,1.071500,10.896000,8.854300,304,11181,11309,841,8506,9347,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,5,32,4.000000,16,4,1,1,0.000000,1.695600,0.000000,1.695600,11.347100,10.005200,560,12685,12941,1462,13830,15292,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,5,32,2.000000,16,2,1,1,0.000000,1.712700,0.000000,1.712700,14.743600,13.100500,1072,15915,16427,2716,21317,24033,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,6,64,64.000000,6,64,1,1,0.000000,2.577200,0.000000,2.577200,24.459700,11.676600,112,14273,14305,594,3313,3907,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,6,64,32.000000,10,32,1,1,0.000000,2.485900,0.000000,2.485900,19.212600,10.429100,176,13443,13507,751,5837,6588,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,6,64,16.000000,16,16,1,1,0.000000,1.973100,0.000000,1.973100,15.477600,10.734900,304,13787,13915,1061,10104,11165,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,6,64,8.000000,24,8,1,1,0.000000,1.500400,0.000000,1.500400,14.718700,12.350700,560,15885,16141,1682,16992,18674,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,6,64,4.000000,32,4,1,1,0.000000,1.897900,0.000000,1.897900,17.595400,16.042400,1072,20501,21013,2955,27691,30646,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,7,128,128.000000,7,128,1,1,0.000000,4.420100,0.000000,4.420100,33.932800,13.380300,112,16879,16911,1040,3719,4759,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,7,128,64.000000,12,64,1,1,0.000000,4.161100,0.000000,4.161100,26.794600,12.729700,176,16049,16113,1197,6642,7839,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,7,128,32.000000,20,32,1,1,0.000000,2.576300,0.000000,2.576300,21.014600,13.338300,304,16591,16719,1511,11697,13208,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,7,128,16.000000,32,16,1,1,0.000000,1.919200,0.000000,1.919200,19.719500,14.942400,560,19283,19539,2134,20178,22312,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,7,128,8.000000,48,8,1,1,0.000000,1.948400,0.000000,1.948400,21.548300,19.287000,1072,25285,25797,3413,34058,37471,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,8,256,256.000000,8,256,1,1,0.000000,7.640500,0.000000,7.640500,48.017700,15.290600,112,19683,19715,1923,4118,6041,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,8,256,128.000000,14,128,1,1,0.000000,7.793500,0.000000,7.793500,37.389500,14.459600,176,18853,18917,2082,7442,9524,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,8,256,64.000000,24,64,1,1,0.000000,4.568300,0.000000,4.568300,29.143800,14.952900,304,19593,19721,2399,13292,15691,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,8,256,32.000000,40,32,1,1,0.000000,2.608300,0.000000,2.608300,29.630700,18.839800,560,22879,23135,3033,23366,26399,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,8,256,16.000000,64,16,1,1,0.000000,2.923600,0.000000,2.923600,30.051900,22.914000,1072,30267,30779,4316,40435,44751,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,9,512,512.000000,9,512,1,1,0.000000,15.236600,0.000000,15.236600,71.230000,17.296200,112,22685,22717,3673,4518,8191,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,9,512,256.000000,16,256,1,1,0.000000,14.966400,0.000000,14.966400,54.084500,16.610500,176,21855,21919,3834,8242,12076,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,9,512,128.000000,28,128,1,1,0.000000,7.689200,0.000000,7.689200,39.571800,17.250900,304,22793,22921,4152,14881,19033,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,9,512,64.000000,48,64,1,1,0.000000,4.390500,0.000000,4.390500,33.708100,20.199700,560,26673,26929,4789,26554,31343,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,9,512,32.000000,80,32,1,1,0.000000,4.080800,0.000000,4.080800,35.404800,26.460700,1072,35447,35959,6091,46789,52880,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,10,1024,1024.000000,10,1024,1,1,0.000000,27.811100,0.000000,27.811100,106.725900,20.145400,112,25885,25917,7215,4916,12131,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,10,1024,512.000000,18,512,1,1,0.000000,28.305200,0.000000,28.305200,88.705600,18.917100,176,25055,25119,7377,9041,16418,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,10,1024,256.000000,32,256,1,1,0.000000,14.311200,0.000000,14.311200,58.259000,19.756500,304,26191,26319,7701,16482,24183,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,10,1024,128.000000,56,128,1,1,0.000000,7.853100,0.000000,7.853100,45.016400,24.363500,560,30665,30921,8341,29782,38123,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,10,1024,64.000000,96,64,1,1,0.000000,7.482900,0.000000,7.482900,45.196500,30.152100,1072,40825,41337,9654,53228,62882,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,11,2048,2048.000000,11,2048,1,1,0.000000,55.147000,0.000000,55.147000,177.959800,22.241500,112,29283,29315,14276,5309,19585,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,11,2048,1024.000000,20,1024,1,1,0.000000,60.497400,0.000000,60.497400,140.532900,21.732900,176,28453,28517,14441,9832,24273,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,11,2048,512.000000,36,512,1,1,0.000000,28.065700,0.000000,28.065700,86.033300,22.617000,304,29787,29915,14768,18091,32859,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,11,2048,256.000000,64,256,1,1,0.000000,15.086300,0.000000,15.086300,63.754400,25.652000,560,34855,35111,15422,32994,48416,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,11,2048,128.000000,112,128,1,1,0.000000,9.117500,0.000000,9.117500,55.772900,34.625800,1072,46401,46913,16742,59619,76361,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,12,4096,4096.000000,12,4096,1,1,0.000000,108.970300,0.000000,108.970300,299.980700,25.132000,112,32879,32911,28395,5710,34105,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,12,4096,2048.000000,22,2048,1,1,0.000000,109.798200,0.000000,109.798200,226.990000,24.535700,176,32049,32113,28559,10630,39189,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,12,4096,1024.000000,40,1024,1,1,0.000000,56.461700,0.000000,56.461700,144.576500,25.234100,304,33581,33709,28889,19679,48568,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,12,4096,512.000000,72,512,1,1,0.000000,28.852600,0.000000,28.852600,97.109200,29.792900,560,39243,39499,29546,36186,65732,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,12,4096,256.000000,128,256,1,1,0.000000,15.701300,0.000000,15.701300,75.918700,39.074800,1072,52175,52687,30888,65979,96867,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,13,8192,8192.000000,13,8192,1,1,0.000000,222.362100,0.000000,222.362100,543.805900,28.068300,112,36673,36705,56579,6110,62689,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,13,8192,4096.000000,24,4096,1,1,0.000000,217.388200,0.000000,217.388200,416.307500,27.277100,176,35843,35907,56745,11413,68158,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,13,8192,2048.000000,44,2048,1,1,0.000000,111.276100,0.000000,111.276100,243.391500,28.132600,304,37573,37701,57073,21269,78342,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,13,8192,1024.000000,80,1024,1,1,0.000000,61.092300,0.000000,61.092300,154.621100,32.868500,560,43829,44085,57733,39325,97058,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,13,8192,512.000000,144,512,1,1,0.000000,31.172400,0.000000,31.172400,107.682600,43.696200,1072,58147,58659,59078,72407,131485,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,14,16384,16384.000000,14,16384,1,1,0.000000,455.578300,0.000000,455.578300,1027.311200,31.164100,112,40665,40697,113031,6509,119540,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,14,16384,8192.000000,26,8192,1,1,0.000000,442.009100,0.000000,442.009100,847.794800,42.101300,176,39835,39899,113197,12229,125426,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,14,16384,4096.000000,48,4096,1,1,0.000000,254.703100,0.000000,254.703100,553.723200,38.963800,304,41763,41891,113532,22881,136413,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,14,16384,2048.000000,88,2048,1,1,0.000000,184.035800,0.000000,184.035800,294.852900,39.280400,560,48613,48869,114194,42576,156770,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,14,16384,1024.000000,160,1024,1,1,0.000000,84.545700,0.000000,84.545700,179.900000,48.164300,1072,64317,64829,115551,78787,194338,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,15,32768,32768.000000,15,32768,1,1,0.000000,901.634300,0.000000,901.634300,2135.150000,34.442400,112,44855,44887,225855,6910,232765,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,15,32768,16384.000000,28,16384,1,1,0.000000,911.792000,0.000000,911.792000,1507.109500,33.028900,176,44025,44089,226023,13027,239050,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,15,32768,8192.000000,52,8192,1,1,0.000000,444.221500,0.000000,444.221500,798.682500,34.234200,304,46151,46279,226358,24472,250830,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,15,32768,4096.000000,96,4096,1,1,0.000000,228.450700,0.000000,228.450700,462.377900,40.755400,560,53595,53851,227031,45772,272803,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,15,32768,2048.000000,176,2048,1,1,0.000000,119.702600,0.000000,119.702600,270.561600,59.196600,1072,70685,71197,228389,85153,313542,20,1,windows-powershell-processor-affinity,true,
network,compact,1,1,16,65536,65536.000000,16,65536,1,1,0.000000,1822.668600,0.000000,1822.668600,4209.172700,37.803100,112,49243,49275,451578,7309,458887,20,1,windows-powershell-processor-affinity,true,
network,compact,1,2,16,65536,32768.000000,30,32768,1,1,0.000000,1789.405000,0.000000,1789.405000,3077.971400,45.482500,176,48413,48477,451748,13818,465566,20,1,windows-powershell-processor-affinity,true,
network,compact,1,4,16,65536,16384.000000,56,16384,1,1,0.000000,945.312600,0.000000,945.312600,1646.828400,45.781900,304,50737,50865,452084,26055,478139,20,1,windows-powershell-processor-affinity,true,
network,compact,1,8,16,65536,8192.000000,104,8192,1,1,0.000000,494.584900,0.000000,494.584900,849.327900,44.259000,560,58775,59031,452757,48951,501708,20,1,windows-powershell-processor-affinity,true,
network,compact,1,16,16,65536,4096.000000,192,4096,1,1,0.000000,252.952700,0.000000,252.952700,474.133700,58.467300,1072,77251,77763,454134,91578,545712,20,1,windows-powershell-processor-affinity,true,
